,,,,LVRs (Low Voltage Regulators),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Initial QA,,,,,,,,,,,Burn-In,,,,
,,,,ID,Location,Serial - LVR,Serial - CCMs (Note QTY),"LVR Type (12MS, 12A, 12MSA, 15MS, 25A)","1v5, 3v3, and Op Rail",FPGA Programmed?,Undervolt + overtemp configged?,Undervolt test,Overtemp Test,Output standby configuration,Sense line test,SPI Test,QA OK,Assembled, in SBC crate?,Start time,End time,Final QA,Subtype,Comments
Summary,,,,A1,,,,,,,,,,,,,,,,,,,,
Type,Subtype,System,Have,A2,,,,,,,,,,,,,,,,,,,,
12A,"8ch, FF",48,0,A3,,,,,,,,,,,,,,,,,,,,
12A,"7ch, FE",16,0,A4,,,,,,,,,,,,,,,,,,,,
12A,"7ch, FD",16,0,A5,UMD,,,,,,,,,,,,,,,,,,,BAD
12A,"6ch, FA",24,0,A6,UMD,,Yes,,,,,,,,,,,,,,,,,
12A,"6ch, DD",8,0,A7,,,,,,,,,,,,,,,,,,,,
12A,"5ch, D9",8,0,A8,,,,,,,,,,,,,,,,,,,,
12A,"4ch, F0",8,0,A9,UMD,,Yes,,,,,,,,,,,,,,,,,
12MSA,"5ch, F8",16,0,A10,UMD,,,,,,,,,,,,,,,,,,,
12MS,"8ch, FF",32,0,A11,,,,,,,,,,,,,,,,,,,,
15MS,"8ch, FF",56,0,A12,UMD,,,,,,,,,,,,,,,,,,,
15MS,"4ch, 33",12,0,A13,UMD,,Prob,,,,,,,,,,,,,,,,,Fuse problem
25A,"6ch, 6F
",8,0,A14,UMD,,Yes,,,,,,,,,,,,,,,,,
25A,"5ch, 4F",12,0,1,UMD,WVJCZ-001,12A5,12A,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,TRUE,Yes,Yes,,,,,Good
25A,"4ch, 0F
",4,0,2,UMD,WVJCZ-002,25A09,25A,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,TRUE,Yes,Yes,3:00:00 PM 03/10,1:30:00 PM 03/12,,,bent monitor pins on upper two left. Also current of CCM's decreased on both sides of the board (for ex. ch 1 had ~0.75 A while ch 4 had ~0.51 A)
TOTALS,,,,3,UMD,WVJCZ-003,15M5/15S5,15MS,yes,yes,yes,yes,yes,yes,yes,yes,TRUE,yes,Yes,,,,,
"Type
",Need,initial QA,final,4,UMD,WVJCZ-004,15M5/15S5,15MS,yes,yes,yes,yes,yes,yes,yes,yes,TRUE,Yes,Yes,3:00:00 PM 03/10,1:30:00 PM 03/12,,,
12A,128,16,0,5,UMD,WVJCZ-005,25A09,25A,yes,yes,yes,yes,yes,yes,yes,yes,TRUE,yes,,,,,,*Resolved* CCM current decrease on channels 1-4 from ~0.75A to ~0.54A
